object	
orth	BREBIS
ref	mouton
entry	brechet	1
orth	BRECHET
pb	0184	//www.biusante.parisdescartes.fr/images/livres/37020d/0198.jpg
entry	brédissure	0
orth	BRÉDISSURE
entry	bredouillement	0
orth	BREDOUILLEMENT
entry	bregma	0
orth	BREGMA
ref	fontanelle
entry	bregmatique	0
orth	BREGMATIQUE
entry	bréhaigne	0
orth	BRÉHAIGNE
ref	crochet
entry	bréher	0
orth	BRÉHER
entry	bréine	0
orth	BRÉINE
entry	brème	0
orth	BRÈME
entry	brésiléine	0
orth	BRÉSILÉINE
ref	brasiléine
entry	brésiline	0
orth	BRÉSILINE
ref	brasiline
entry	brésillet	0
orth	BRÉSILLET
ref	bois
ref	guaco
entry	bretauder	0
orth	BRETAUDER
entry	breuvage	0
orth	BREUVAGE
entry	bride	0
orth	BRIDE
ref	néomembrane
entry	bright	0
orth	BRIGHT
ref	albuminurie
entry	brinvilliers	0
orth	BRINVILLIERS
orth	BRINVILLIÈRE
ref	spigélie
entry	brique	0
orth	BRIQUE
entry	brisé	0
orth	BRISÉ
ref	sonde
ref	spéculum
entry	brise-coque	0
orth	BRISE-COQUE
entry	brise-pierre	0
orth	BRISE-PIERRE
ref	percuteur
entry	brocher	0
orth	BROCHER
entry	brochet	0
orth	BROCHET
entry	broiement	0
orth	BROIEMENT
ref	kératonyxis
ref	lacération
entry	bromacide	0
orth	BROMACIDE
entry	bromal	0
orth	BROMAL
entry	bromaldéhyde	0
orth	BROMALDÉHYDE
entry	bromamyle	0
orth	BROMAMYLE
entry	bromaniline	0
orth	BROMANILINE
entry	bromaniloïde	0
orth	BROMANILOÏDE
entry	bromanisol	0
orth	BROMANISOL
entry	bromanisylique	0
orth	BROMANISYLIQUE
ref	oxybromanisyle
entry	bromate	0
orth	BROMATE
pb	0185	//www.biusante.parisdescartes.fr/images/livres/37020d/0199.jpg
entry	bromatologie	0
orth	BROMATOLOGIE
entry	bromatométrie	0
orth	BROMATOMÉTRIE
entry	brome	0
orth	BROME
entry	brome2	0
orth	BROME
ref	bromure
entry	bromélayle	0
orth	BROMÉLAYLE
ref	brométhérine
entry	broméliacées	0
orth	BROMÉLIACÉES
orth	BROMÉLIÉES
ref	ananas
entry	brométher	0
orth	BROMÉTHER
ref	oxybromélayle
entry	brométhérine	0
orth	BROMÉTHÉRINE
entry	brométhéroïde	0
orth	BROMÉTHÉROÏDE
ref	bromaldéhyde
entry	brométhyle	0
orth	BROMÉTHYLE
entry	bromhydrate	0
orth	BROMHYDRATE
entry	bromhydrique	0
orth	BROMHYDRIQUE
entry	bromibase	0
orth	BROMIBASE
entry	bromides	0
orth	BROMIDES
entry	bromidrose	0
orth	BROMIDROSE
entry	bromique	0
orth	BROMIQUE
entry	bromisatine	0
orth	BROMISATINE
entry	bromisme	0
orth	BROMISME
entry	bromobenzide	0
orth	BROMOBENZIDE
entry	bromobenzine	0
orth	BROMOBENZINE
entry	bromobenzoïne	0
orth	BROMOBENZOÏNE
entry	bromobenzoïque	0
orth	BROMOBENZOÏQUE
entry	bromobenzoyle	0
orth	BROMOBENZOYLE
entry	bromocarbure	0
orth	BROMOCARBURE
ref	brométhérine
entry	bromocinnamine	0
orth	BROMOCINNAMINE
entry	bromocuminql	0
orth	BROMOCUMINQL
entry	bromocyane	0
orth	BROMOCYANE
entry	bromoforme	0
orth	BROMOFORME
ref	chloroforme
entry	bromographie	0
orth	BROMOGRAPHIE
entry	bromohélicine	1
orth	BROMOHÉLICINE
pb	0186	//www.biusante.parisdescartes.fr/images/livres/37020d/0200.jpg
entry	bromokakodyle	0
orth	BROMOKAKODYLE
ref	oxybromokakodyle
entry	bromonaphtalèse	0
orth	BROMONAPHTALÈSE
entry	bromonaphtalide	0
orth	BROMONAPHTALIDE
entry	bromopalladamine	0
orth	BROMOPALLADAMINE
ref	palladamine
entry	bromoparacétyle	0
orth	BROMOPARACÉTYLE
ref	bromaldéhyde
entry	bromopicramyle	0
orth	BROMOPICRAMYLE
entry	bromopicrile	0
orth	BROMOPICRILE
entry	bromoplatinates	0
orth	BROMOPLATINATES
entry	bromosel	0
orth	BROMOSEL
entry	bromospiroyle	0
orth	BROMOSPIROYLE
entry	bromostyrol	0
orth	BROMOSTYROL
ref	bromocinnamine
entry	bromotérébène	0
orth	BROMOTÉRÉBÈNE
entry	bromothallique	0
orth	BROMOTHALLIQUE
ref	thallique
entry	bromothionessal	0
orth	BROMOTHIONESSAL
entry	bromure	0
orth	BROMURE
ref	bromhydrate
ref	chorée
ref	épilepsie
ref	folie
ref	névrose
entry	bronchectasie	0
orth	BRONCHECTASIE
ref	dilatation
entry	bronches	1
orth	BRONCHES
pb	0187	//www.biusante.parisdescartes.fr/images/livres/37020d/0201.jpg
ref	dilatation
entry	bronchial	0
orth	BRONCHIAL
ref	bronchique
entry	bronchiarctie	0
orth	BRONCHIARCTIE
entry	bronchillaire	0
orth	BRONCHILLAIRE
ref	souffle
entry	bronchique	0
orth	BRONCHIQUE
ref	écume
ref	filaire
ref	bronches
ref	souffle
entry	bronchisme	0
orth	BRONCHISME
entry	bronchite	0
orth	BRONCHITE
ref	pneumonie
ref	bronchorrhée
ref	foin
ref	pneumonie
ref	pneumonie
entry	broncho-ægophonie	0
orth	BRONCHO-ÆGOPHONIE
entry	bronchocèle	0
orth	BRONCHOCÈLE
entry	broncholithe	0
orth	BRONCHOLITHE
pb	0188	//www.biusante.parisdescartes.fr/images/livres/37020d/0202.jpg
entry	broncho-mycosis	0
orth	BRONCHO-MYCOSIS
entry	bronchophonie	0
orth	BRONCHOPHONIE
entry	bronchoplastie	0
orth	BRONCHOPLASTIE
entry	broncho-pleurésie	0
orth	BRONCHO-PLEURÉSIE
entry	broncho-pneumonie	0
orth	BRONCHO-PNEUMONIE
ref	pneumonie
entry	bronchorrhagie	0
orth	BRONCHORRHAGIE
entry	bronchorrhée	0
orth	BRONCHORRHÉE
entry	bronchotome	0
orth	BRONCHOTOME
ref	trachéotomie
entry	bronchotomie	0
orth	BRONCHOTOMIE
entry	brondo	0
orth	BRONDO
ref	aouazé
entry	bronze	0
orth	BRONZE
ref	airain
pb	0189	//www.biusante.parisdescartes.fr/images/livres/37020d/0203.jpg
entry	bronzé	0
orth	BRONZÉ
entry	brosse	0
orth	BROSSE
entry	brou	0
orth	BROU
entry	brouillard	0
orth	BROUILLARD
entry	broussin	0
orth	BROUSSIN
entry	brout	0
orth	BROUT
entry	brownien	0
orth	BROWNIEN
entry	brownisme	0
orth	BROWNISME
ref	incitabilité
entry	browniste	0
orth	BROWNISTE
entry	brucée	0
orth	BRUCÉE
entry	brucine	0
orth	BRUCINE
entry	bruit	2
orth	BRUIT
ref	anévrysme
ref	auscultation
ref	souffle
pb	0190	//www.biusante.parisdescartes.fr/images/livres/37020d/0204.jpg
ref	tintement
ref	pneumothorax
ref	craquement
ref	choc
ref	frôlement
ref	râle
ref	frôlement
ref	diable
ref	frôlement
ref	frottement
pb	0191	//www.biusante.parisdescartes.fr/images/livres/37020d/0205.jpg
ref	humorique
ref	râpe
ref	tintement
ref	musculaire
ref	parchemin
ref	frôlement
ref	souffle
ref	râpe
ref	bronchique
ref	skodique
ref	souffle
ref	râle
ref	sonorité
ref	bruit
entry	brule-queue	0
orth	BRULE-QUEUE
entry	brûlure	0
orth	BRÛLURE
ref	liniment
ref	ouate
term	Brûlure
entry	brunner	0
orth	BRUNNER
ref	glande
entry	brunolique	0
orth	BRUNOLIQUE
entry	brunsfelsie	0
orth	BRUNSFELSIE
entry	brut	0
orth	BRUT
ref	corps
ref	matière
pb	0192	//www.biusante.parisdescartes.fr/images/livres/37020d/0206.jpg
entry	brutolé	0
orth	BRUTOLÉ
entry	bruyère	0
orth	BRUYÈRE
entry	bryologie	0
orth	BRYOLOGIE
entry	bryone	0
orth	BRYONE
entry	bryonine	0
orth	BRYONINE
entry	bryonitine	0
orth	BRYONITINE
entry	bryoplaste	0
orth	BRYOPLASTE
entry	bryozoaires	0
orth	BRYOZOAIRES
entry	brytolature	0
orth	BRYTOLATURE
orth	BRYTOLÉ
entry	brytolique	0
orth	BRYTOLIQUE
entry	bubale	0
orth	BUBALE
ref	antilope
entry	bube	0
orth	BUBE
orth	BUBELETTE
entry	bubon	0
orth	BUBON
ref	peste
ref	syphilis
ref	syphilis
ref	syphilis
entry	bubonalgie	0
orth	BUBONALGIE
entry	bubonocèle	0
orth	BUBONOCÈLE
ref	inguinal
entry	bubonoïde	0
orth	BUBONOÏDE
entry	bubon-upas	0
orth	BUBON-UPAS
entry	bubuline	0
orth	BUBULINE
entry	bucarde	0
orth	BUCARDE
entry	buccal	1
orth	BUCCAL
pb	0193	//www.biusante.parisdescartes.fr/images/livres/37020d/0207.jpg
entry	buccinateur	0
orth	BUCCINATEUR
ref	buccal
entry	buccinato-phar	0
orth	BUCCINATO-PHAR
orth	NGlEN, IENNE
entry	buccineux	0
orth	BUCCINEUX
ref	labyrinthe
entry	bucco-labial	0
orth	BUCCO-LABIAL
entry	buccule	0
orth	BUCCULE
entry	buchu	0
orth	BUCHU
entry	buée	0
orth	BUÉE
ref	brouillard
entry	buénine	0
orth	BUÉNINE
entry	buffle	0
orth	BUFFLE
entry	bugle	0
orth	BUGLE
entry	buglosse	0
orth	BUGLOSSE
orth	BUGLOSE
entry	bugrane	0
orth	BUGRANE
entry	buis	0
orth	BUIS
entry	bulbaire	0
orth	BULBAIRE
ref	golfe
entry	bulbe	0
orth	BULBE
ref	auditif
ref	moelle
ref	poil
ref	plume
term	bulbe
ref	dentaire
entry	bulbeux	1
orth	BULBEUX
pb	0194	//www.biusante.parisdescartes.fr/images/livres/37020d/0208.jpg
entry	bulbifère	0
orth	BULBIFÈRE
entry	bulbille	0
orth	BULBILLE
entry	bulbillifère	0
orth	BULBILLIFÈRE
entry	bulbo-caverneux	0
orth	BULBO-CAVERNEUX
entry	bulbosine	0
orth	BULBOSINE
entry	bulbo-uréthral	0
orth	BULBO-URÉTHRAL
entry	bullaire	0
orth	BULLAIRE
ref	râle
ref	tintement
entry	bulle	0
orth	BULLE
entry	bullé	0
orth	BULLÉ
entry	bulleux	0
orth	BULLEUX
ref	pemphigus
entry	bunioïde	0
orth	BUNIOÏDE
ref	squirrheux
entry	buphthalme	0
orth	BUPHTHALME
entry	buphthalmie	0
orth	BUPHTHALMIE
entry	buplèvre	0
orth	BUPLÈVRE
entry	burning	0
orth	BURNING
entry	bursarien	0
orth	BURSARIEN
entry	burséracées	0
orth	BURSÉRACÉES
entry	bursérine	0
orth	BURSÉRINE
entry	bursicule	0
orth	BURSICULE
entry	bussena	0
orth	BUSSENA
ref	moucenna
entry	busserole	0
orth	BUSSEROLE
ref	arbousier
entry	butène	0
orth	BUTÈNE
ref	butylique
entry	buttnériacées	0
orth	BUTTNÉRIACÉES
entry	button-scurvy	0
orth	BUTTON-SCURVY
entry	butua	0
orth	BUTUA
entry	buture	0
orth	BUTURE
orth	BUTTURE
entry	butylamide	0
orth	BUTYLAMIDE
ref	butyriaque
entry	butylate	0
orth	BUTYLATE
entry	butyle	0
orth	BUTYLE
entry	butylique	1
orth	BUTYLIQUE
pb	0195	//www.biusante.parisdescartes.fr/images/livres/37020d/0209.jpg
ref	glycol
entry	butyracé	0
orth	BUTYRACÉ
ref	butyreux
entry	butyral	0
orth	BUTYRAL
entry	butyramide	0
orth	BUTYRAMIDE
entry	butyrate	0
orth	BUTYRATE
entry	butyreux	0
orth	BUTYREUX
entry	butyriaque	0
orth	BUTYRIAQUE
entry	butyrine	0
orth	BUTYRINE
entry	butyrique	0
orth	BUTYRIQUE
ref	fermentation
entry	butyro-acétique	0
orth	BUTYRO-ACÉTIQUE
ref	propionique
entry	butyroléine	0
orth	BUTYROLÉINE
ref	butyroléique
entry	butyroléique	0
orth	BUTYROLÉIQUE
entry	butyromètre	0
orth	BUTYROMÈTRE
entry	butyrone	0
orth	BUTYRONE
entry	butyronitrile	0
orth	BUTYRONITRILE
ref	valéronitrile
entry	butyronitrique	0
orth	BUTYRONITRIQUE
entry	butyronyle	0
orth	BUTYRONYLE
entry	butyryle	0
orth	BUTYRYLE
entry	buxine	0
orth	BUXINE
entry	byssacé	0
orth	BYSSACÉ
orth	BYSSOÏDE
orth	BYSSOÏDÉ
ref	glairine
entry	byssèes	0
orth	BYSSÈES
ref	byssus
entry	byssus	0
orth	BYSSUS
ref	mucédinées
entry	byttnébiacées	0
orth	BYTTNÉBIACÉES
ref	buttnériacées
entry	c._c.	0
orth	C. C.
entry	caa-ataica	0
orth	CAA-ATAICA
ref	vandellie
entry	caapeba	0
orth	CAAPEBA
entry	cabale	1
orth	CABALE
pb	0196	//www.biusante.parisdescartes.fr/images/livres/37020d/0210.jpg
entry	cabaliste	0
orth	CABALISTE
entry	cabalistique	0
orth	CABALISTIQUE
entry	caballin	0
orth	CABALLIN
ref	aloès
entry	cabanis	0
orth	CABANIS
ref	palette
entry	cabaret	0
orth	CABARET
entry	cabeliaud	0
orth	CABELIAUD
orth	CABILLAUD
entry	cabella	0
orth	CABELLA
ref	ivoire
entry	cabiai	0
orth	CABIAI
ref	cobaye
entry	cabosse	0
orth	CABOSSE
entry	cabureiba	0
orth	CABUREIBA
ref	baume
entry	cabus	0
orth	CABUS
ref	chou
entry	cacao	0
orth	CACAO
ref	caféine
entry	cacaoyer	0
orth	CACAOYER
entry	caccagogue	0
orth	CACCAGOGUE
entry	cachalot	0
orth	CACHALOT
ref	ambre
entry	cachectique	0
orth	CACHECTIQUE
entry	cachexie	0
orth	CACHEXIE
term	cachexie scorbutique
ref	pourriture
ref	exophthalmie
ref	névrose
entry	cachibou	0
orth	CACHIBOU
ref	gommart
entry	cachiman	0
orth	CACHIMAN
entry	cachiri	0
orth	CACHIRI
entry	cachou	1
orth	CACHOU
pb	0197	//www.biusante.parisdescartes.fr/images/livres/37020d/0211.jpg
entry	cachouique	0
orth	CACHOUIQUE
entry	cachundé	0
orth	CACHUNDÉ
entry	cachutique	0
orth	CACHUTIQUE
entry	cacis	0
orth	CACIS
ref	cassis
entry	cacocholie	0
orth	CACOCHOLIE
entry	cacochylie	0
orth	CACOCHYLIE
entry	cacochyme	0
orth	CACOCHYME
entry	cacochymie	0
orth	CACOCHYMIE
entry	cacochymique	0
orth	CACOCHYMIQUE
entry	cacodyle	0
orth	CACODYLE
ref	kakodyle
entry	cacoèthe	0
orth	CACOÈTHE
entry	cacogenèse	0
orth	CACOGENÈSE
entry	cacopathie	0
orth	CACOPATHIE
entry	cacoplastique	0
orth	CACOPLASTIQUE
entry	cacopragie	0
orth	CACOPRAGIE
entry	cacositie	0
orth	CACOSITIE
entry	cacosphyxie	0
orth	CACOSPHYXIE
entry	cacostome	0
orth	CACOSTOME
entry	cacothanasie	0
orth	CACOTHANASIE
entry	cacothéline	0
orth	CACOTHÉLINE
entry	cacothymie	0
orth	CACOTHYMIE
entry	cacotrophie	0
orth	CACOTROPHIE
entry	cactées	0
orth	CACTÉES
orth	NOPALÉES
entry	cactier	0
orth	CACTIER
entry	cactin	0
orth	CACTIN
entry	cadaba	0
orth	CADABA
entry	cadavéreux	0
orth	CADAVÉREUX
entry	cadavérique	0
orth	CADAVÉRIQUE
ref	autopsie
ref	débris
ref	lividité
ref	rigidité
entry	cadavre	1
orth	CADAVRE
ref	voirie
pb	0198	//www.biusante.parisdescartes.fr/images/livres/37020d/0212.jpg
ref	embaumement
ref	gras
entry	cade	0
orth	CADE
entry	cadmie	0
orth	CADMIE
term	Cadmie artificielle
term	Cadmie d’arsenic
entry	cadmium	0
orth	CADMIUM
ref	sulfate
entry	cadre_du_tympan	0
orth	CADRE DU TYMPAN
ref	tympanal
entry	caduc	0
orth	CADUC
orth	UQUE
ref	caduque
term	caduc
entry	caducité	0
orth	CADUCITÉ
entry	caduque	1
orth	CADUQUE
pb	0199	//www.biusante.parisdescartes.fr/images/livres/37020d/0213.jpg
entry	cæcal	0
orth	CÆCAL
entry	cæcum	0
orth	CÆCUM
ref	iléo-cæcal
entry	cæsalpiniées	0
orth	CÆSALPINIÉES
ref	cassiées
entry	cæsium	0
orth	CÆSIUM
entry	café	1
orth	CAFÉ
ref	thé
pb	0200	//www.biusante.parisdescartes.fr/images/livres/37020d/0214.jpg
ref	gland
ref	cafétannique
entry	caféier	0
orth	CAFÉIER
orth	GAFIER
entry	caféine	0
orth	CAFÉINE
entry	caféique	0
orth	CAFÉIQUE
ref	cafétannique
entry	caféone	0
orth	CAFÉONE
entry	cafétannique	0
orth	CAFÉTANNIQUE
ref	viridique
entry	cage	0
orth	CAGE
entry	cagna	0
orth	CAGNA
ref	ivoire
entry	cagneux	0
orth	CAGNEUX
ref	pied
entry	caieput	0
orth	CAIEPUT
ref	cajeput
entry	caïeu	0
orth	CAÏEU
orth	CAYEU
ref	bulbe
ref	bulbille
entry	caïl-cédra	0
orth	CAÏL-CÉDRA
entry	caïl-cédrin	0
orth	CAÏL-CÉDRIN
entry	caillé	0
orth	CAILLÉ
ref	caillot
ref	sang
ref	coagulation
entry	caillebotte	0
orth	CAILLEBOTTE
entry	caille-lait	0
orth	CAILLE-LAIT
orth	GAILLET
entry	caillement	0
orth	CAILLEMENT
entry	caillette	1
orth	CAILLETTE
pb	0201	//www.biusante.parisdescartes.fr/images/livres/37020d/0215.jpg
ref	estomac
entry	cailleu-tassart	0
orth	CAILLEU-TASSART
ref	vénéneux
entry	caillot	0
orth	CAILLOT
ref	apoplectique
ref	fonte
ref	migration
ref	rétraction
ref	fibrine
ref	hématome
ref	sang
ref	hémoptyique
entry	caïnca	0
orth	CAÏNCA
entry	caïncine	0
orth	CAÏNCINE
entry	caisse	0
orth	CAISSE
entry	caisson	0
orth	CAISSON
ref	cantine
entry	cajeput	0
orth	CAJEPUT
entry	cal	1
orth	CAL
ref	chondroïde
pb	0202	//www.biusante.parisdescartes.fr/images/livres/37020d/0216.jpg
ref	envahissement
ref	cartilage
ref	ostéogénie
entry	calaba	0
orth	CALABA
entry	calabar	0
orth	CALABAR
ref	fève
entry	calabarine	0
orth	CALABARINE
entry	caladium	0
orth	CALADIUM
entry	calagéri	0
orth	CALAGÉRI
entry	calagirah	0
orth	CALAGIRAH
entry	calaguala	0
orth	CALAGUALA
entry	calambac	0
orth	CALAMBAC
ref	bois
entry	calambre	0
orth	CALAMBRE
entry	calamédon	0
orth	CALAMÉDON
entry	calament	0
orth	CALAMENT
entry	calaminaire	0
orth	CALAMINAIRE
entry	calamine	0
orth	CALAMINE
ref	carbonate
entry	calamite	0
orth	CALAMITE
entry	calamus_aromaticus	0
orth	CALAMUS AROMATICUS
ref	canne
entry	calamus_scriptorius	0
orth	CALAMUS SCRIPTORIUS
entry	calandre	0
orth	CALANDRE
ref	ensilage
entry	calathide	0
orth	CALATHIDE
entry	calcaire	1
orth	CALCAIRE
pb	0203	//www.biusante.parisdescartes.fr/images/livres/37020d/0217.jpg
ref	concrétion
ref	liniment
ref	azotate
ref	migration
ref	oxalate
ref	phthisie
entry	calcanéo-astragalien	0
orth	CALCANÉO-ASTRAGALIEN
entry	calcanéo-cuboïdien	0
orth	CALCANÉO-CUBOÏDIEN
entry	calcanéo-scaphoïdien	0
orth	CALCANÉO-SCAPHOÏDIEN
entry	calcanéo-soijs-phalangettien	0
orth	CALCANÉO-SOIJS-PHALANGETTIEN
ref	pédieux
entry	calcanéo-sous-phalangien	0
orth	CALCANÉO-SOUS-PHALANGIEN
ref	abducteur
ref	fléchisseur
ref	pédieux
entry	calcanéo-sus	0
orth	CALCANÉO-SUS
ref	pédieux
entry	calcanéum	0
orth	CALCANÉUM
entry	calcéponge	0
orth	CALCÉPONGE
ref	éponge
entry	calcicole	0
orth	CALCICOLE
entry	calcides	0
orth	CALCIDES
entry	calcifère	0
orth	CALCIFÈRE
ref	ostéoplaste
entry	calcification	0
orth	CALCIFICATION
ref	oblitération
entry	calcifié	0
orth	CALCIFIÉ
entry	calcigène	0
orth	CALCIGÈNE
entry	calcination	0
orth	CALCINATION
term	calcination
entry	calciné	0
orth	CALCINÉ
ref	éponge
entry	calcipare	0
orth	CALCIPARE
ref	calcifère
entry	calcique	0
orth	CALCIQUE
ref	carbonate
ref	chlorure
ref	oxalate
entry	calcitrape	0
orth	CALCITRAPE
entry	calcitrapique	0
orth	CALCITRAPIQUE
entry	calcium	0
orth	CALCIUM
ref	chlorure
ref	sulfure
entry	calcoïdien	0
orth	CALCOÏDIEN
entry	calcopbore	0
orth	CALCOPBORE
ref	calcifère
entry	calcul	1
orth	CALCUL
pb	0204	//www.biusante.parisdescartes.fr/images/livres/37020d/0218.jpg
ref	prostatique
ref	broncholithe
ref	pneumonolithe
ref	salivaire
ref	gravelle
ref	sympexion
ref	dacryolithe
entry	calcul2	0
orth	CALCUL
ref	statistique
entry	calculeux	0
orth	CALCULEUX
ref	phthisie
term	Calculeux
ref	goutte
entry	calculifrage	0
orth	CALCULIFRAGE
entry	calebasse	0
orth	CALEBASSE
entry	calebassier	0
orth	CALEBASSIER
ref	coui
entry	caléfaction	0
orth	CALÉFACTION
ref	sphéroïdal
entry	caléidophone	0
orth	CALÉIDOPHONE
entry	calendule	0
orth	CALENDULE
ref	souci
entry	calenduline	0
orth	CALENDULINE
entry	calenture	0
orth	CALENTURE
ref	fièvre
ref	paraphrosyne
entry	calicarpide	0
orth	CALICARPIDE
entry	calice	1
orth	CALICE
pb	0205	//www.biusante.parisdescartes.fr/images/livres/37020d/0219.jpg
ref	sépale
term	calices
ref	rein
ref	urination
entry	calice2	0
orth	CALICE
entry	calicéracées	0
orth	CALICÉRACÉES
orth	CALICÉRÉES
entry	caliciflore	0
orth	CALICIFLORE
entry	caliciforme	0
orth	CALICIFORME
ref	langue
entry	calicinal	0
orth	CALICINAL
entry	calicule	0
orth	CALICULE
ref	malvacées
entry	caliculé	0
orth	CALICULÉ
entry	californine	0
orth	CALIFORNINE
entry	caligineux	0
orth	CALIGINEUX
entry	caligo	0
orth	CALIGO
ref	achlys
entry	calisaya	0
orth	CALISAYA
entry	calleux	0
orth	CALLEUX
term	corps calleux
ref	pédoncule
entry	callichrome	0
orth	CALLICHROME
entry	callipédie	0
orth	CALLIPÉDIE
entry	callisthénie	0
orth	CALLISTHÉNIE
entry	callosité	0
orth	CALLOSITÉ
entry	calmant	0
orth	CALMANT
ref	emplâtre
ref	julep
ref	sédatif
entry	calmar	0
orth	CALMAR
entry	calomel	0
orth	CALOMEL
orth	CALOMÉLAS
entry	caloricité	0
orth	CALORICITÉ
entry	calorie	0
orth	CALORIE
entry	calorifère	0
orth	CALORIFÈRE
ref	chauffage
entry	calorification	1
orth	CALORIFICATION
pb	0206	//www.biusante.parisdescartes.fr/images/livres/37020d/0220.jpg
ref	respiration
entry	calorifique	0
orth	CALORIFIQUE
ref	radiation
ref	rayon
entry	calorimètre	0
orth	CALORIMÈTRE
entry	calorimétrie	0
orth	CALORIMÉTRIE
entry	calorimoteur	0
orth	CALORIMOTEUR
entry	calorinèses	0
orth	CALORINÈSES
entry	calorique	1
orth	CALORIQUE
pb	0207	//www.biusante.parisdescartes.fr/images/livres/37020d/0221.jpg
ref	propriété
ref	chaleur
ref	capacité
ref	pouvoir
entry	calotte	0
orth	CALOTTE
entry	calus	0
orth	CALUS
entry	calvitie	0
orth	CALVITIE
entry	calybion	0
orth	CALYBION
entry	calyptré	0
orth	CALYPTRÉ
entry	camagnoc	0
orth	CAMAGNOC
entry	camare	0
orth	CAMARE
entry	cambing	0
orth	CAMBING
entry	cambium	0
orth	CAMBIUM
entry	camboc	0
orth	CAMBOC
orth	CAMBUC
ref	bois
entry	cambogia	0
orth	CAMBOGIA
entry	cambouis	0
orth	CAMBOUIS
entry	cambrure	0
orth	CAMBRURE
entry	camelée	0
orth	CAMELÉE
entry	caméléon	0
orth	CAMÉLÉON
entry	caméléon_végétal	0
orth	CAMÉLÉON VÉGÉTAL
orth	CHAMÆLÉON
entry	cameline	0
orth	CAMELINE
entry	camellla	0
orth	CAMELLLA
entry	camisole	1
orth	CAMISOLE
term	Camisole
pb	0208	//www.biusante.parisdescartes.fr/images/livres/37020d/0222.jpg
entry	camérostome	0
orth	CAMÉROSTOME
ref	rostre
entry	camomille	0
orth	CAMOMILLE
entry	camp	0
orth	CAMP
ref	baraque
ref	typhus
entry	campane	0
orth	CAMPANE
entry	campaniforme	0
orth	CAMPANIFORME
entry	campanulacées	0
orth	CAMPANULACÉES
orth	CAMPANULÉES
entry	campanulaire	0
orth	CAMPANULAIRE
entry	campanule	0
orth	CAMPANULE
ref	campaniforme
entry	campeche	0
orth	CAMPECHE
entry	camphamide	0
orth	CAMPHAMIDE
orth	CAMPHORAMIDE
entry	camphène	0
orth	CAMPHÈNE
ref	térébenthène
entry	camphilène	0
orth	CAMPHILÈNE
ref	camphogène
entry	camphine	0
orth	CAMPHINE
entry	camphocréosote	0
orth	CAMPHOCRÉOSOTE
ref	carvacrol
entry	camphogène	0
orth	CAMPHOGÈNE
ref	cymène
entry	campholate	0
orth	CAMPHOLATE
entry	campholène	0
orth	CAMPHOLÈNE
entry	campholéule	0
orth	CAMPHOLÉULE
entry	campholique	0
orth	CAMPHOLIQUE
entry	campholone	0
orth	CAMPHOLONE
entry	camphoramide	0
orth	CAMPHORAMIDE
ref	camphamide
entry	camphoramique	0
orth	CAMPHORAMIQUE
entry	camphorate	0
orth	CAMPHORATE
ref	camphovinique
entry	camphore	0
orth	CAMPHORE
ref	camphre
entry	camphorine	0
orth	CAMPHORINE
entry	camphorique	0
orth	CAMPHORIQUE
entry	camphorosme	0
orth	CAMPHOROSME
ref	camphrée
entry	camphovinique	1
orth	CAMPHOVINIQUE
pb	0209	//www.biusante.parisdescartes.fr/images/livres/37020d/0223.jpg
entry	camphre	0
orth	CAMPHRE
ref	huile
ref	hélénol
ref	copahu
ref	myristicine
ref	eugénine
entry	camphré	0
orth	CAMPHRÉ
ref	eau
ref	élixir
ref	liniment
ref	savon
entry	camphrée	0
orth	CAMPHRÉE
entry	camphrier	0
orth	CAMPHRIER
ref	camphre
entry	camphrone	0
orth	CAMPHRONE
entry	camphylène	0
orth	CAMPHYLÈNE
entry	camphylique	0
orth	CAMPHYLIQUE
entry	camptotrope	0
orth	CAMPTOTROPE
entry	campylotrope	0
orth	CAMPYLOTROPE
orth	CAMPULITROPE
entry	canal	1
orth	CANAL
ref	digestif
ref	dentaire
ref	artériel
ref	biflexe
ref	cholédoque
ref	crural
pb	0210	//www.biusante.parisdescartes.fr/images/livres/37020d/0224.jpg
ref	dent
ref	digestif
ref	éjaculateur
ref	hépatique
ref	inguinal
ref	intestin
ref	lacrymal
ref	dent
ref	médullaire
ref	omphalo-mésentérique
ref	palatin
ref	godronné
ref	canal
ref	veineux
ref	vertébral
term	canal médullaire des plantes
ref	bandelette
term	canal
entry	canaliculaire	0
orth	CANALICULAIRE
entry	canalicule	0
orth	CANALICULE
ref	foie
ref	calcifère
ref	os
ref	testicule
ref	rein
entry	canaliculé	0
orth	CANALICULÉ
entry	cananga	0
orth	CANANGA
ref	anonacées
entry	canard	0
orth	CANARD
entry	cancame	0
orth	CANCAME
entry	cancer	1
orth	CANCER
pb	0211	//www.biusante.parisdescartes.fr/images/livres/37020d/0225.jpg
ref	envahissement
ref	généralisation
ref	récidive
ref	malin
ref	vice
ref	bénin
ref	genèse
ref	hétérotopie
ref	cancéreux
ref	tumeur
ref	colloïde
ref	sarcocèle
ref	mélanose
ref	squirrhe
ref	squirrheux
entry	cancéreux	1
orth	CANCÉREUX
ref	cachexie
pb	0212	//www.biusante.parisdescartes.fr/images/livres/37020d/0226.jpg
ref	texture
ref	généralisation
ref	récidive
ref	hétéradénique
ref	phthisie
ref	suc
ref	tumeur
ref	généralisation
ref	vice
entry	cancérisaie	0
orth	CANCÉRISAIE
entry	cancrelat	0
orth	CANCRELAT
